┌──[~/laravel-skill-test]
└─$ php artisan test --filter=PostTest

   PASS  Tests\Feature\PostTest
  ✓ posts index returns paginated active posts with author                                                                              0.26s  
  ✓ guests cannot access create post page                                                                                               0.01s  
  ✓ authenticated users can access create post page                                                                                     0.01s  
  ✓ guests cannot store a post                                                                                                          0.01s  
  ✓ store post validation fails for missing title                                                                                       0.01s  
  ✓ authenticated user can store a post                                                                                                 0.01s  
  ✓ show returns 404 for draft post                                                                                                     0.02s  
  ✓ show returns 404 for scheduled post                                                                                                 0.02s  
  ✓ show returns published post                                                                                                         0.02s  

  Tests:    9 passed (34 assertions)
  Duration: 0.40s

